phase,file,present,rows
S2_HTML_INLINE_PARSER_UNIVERSE_RESIDUAL_RECONCILIATION_A0,universe_body_status_reconciled.csv,True,12187
S2_HTML_INLINE_PARSER_UNIVERSE_RESIDUAL_RECONCILIATION_A0,universe_residual_ledger.csv,True,42
S2_HTML_INLINE_PARSER_UNIVERSE_RESIDUAL_RECONCILIATION_A0,CLOSE_NOTE.md,True,
S2_HTML_INLINE_PARSER_UNIVERSE_RESIDUAL_RECONCILIATION_A0,report.md,True,
S2_HTML_INLINE_PARSER_UNIVERSE_RESIDUAL_RECONCILIATION_A0,cache_inventory_reconciliation.csv,True,6
S2_HTML_INLINE_PARSER_UNIVERSE_RESIDUAL_RECONCILIATION_A0,duplicate_or_inconsistent_cache_ledger.csv,True,-1
S2_HTML_INLINE_PARSER_UNIVERSE_RESIDUAL_RECONCILIATION_A0,hard_lock_compliance_check.md,True,
S2_HTML_INLINE_PARSER_UNIVERSE_RESIDUAL_RECONCILIATION_A0,prior_phase_input_manifest.md,True,
S2_HTML_INLINE_PARSER_UNIVERSE_RESIDUAL_RECONCILIATION_A0,residual_classification_counts.csv,True,2
S2_HTML_INLINE_PARSER_UNIVERSE_RESIDUAL_RECONCILIATION_A0,residual_examples_for_manual_review.csv,True,10
S2_HTML_INLINE_PARSER_UNIVERSE_RESIDUAL_RECONCILIATION_A0,universe_residual_reconciliation_summary.md,True,
KR_STATUS_CORRECTION_LINKAGE_FULL_UNIVERSE_VALIDATION_A0,correction_full_universe_links.csv,True,166
KR_STATUS_CORRECTION_LINKAGE_FULL_UNIVERSE_VALIDATION_A0,correction_confidence_counts.csv,True,6
KR_STATUS_CORRECTION_LINKAGE_FULL_UNIVERSE_VALIDATION_A0,CLOSE_NOTE.md,True,
KR_STATUS_CORRECTION_LINKAGE_FULL_UNIVERSE_VALIDATION_A0,report.md,True,
KR_STATUS_CORRECTION_LINKAGE_FULL_UNIVERSE_VALIDATION_A0,body_confirmation_full_universe_audit.csv,True,166
KR_STATUS_CORRECTION_LINKAGE_FULL_UNIVERSE_VALIDATION_A0,correction_full_universe_summary.md,True,
KR_STATUS_CORRECTION_LINKAGE_FULL_UNIVERSE_VALIDATION_A0,correction_validation_ledger.csv,True,166
KR_STATUS_CORRECTION_LINKAGE_FULL_UNIVERSE_VALIDATION_A0,defect_ledger.csv,True,206
KR_STATUS_CORRECTION_LINKAGE_FULL_UNIVERSE_VALIDATION_A0,hard_lock_compliance_check.md,True,
